DATE,JTU6100TSR,annualTSED
12/1/00,1.2,
1/1/01,2.5,
2/1/01,1,
3/1/01,1.6,
4/1/01,2.2,
5/1/01,2.2,
6/1/01,4.8,
7/1/01,4,
8/1/01,4.6,
9/1/01,2.2,
10/1/01,1.9,
11/1/01,1.3,
12/1/01,1.3,2.47
1/1/02,2.7,2.48
2/1/02,0.9,2.48
3/1/02,1.1,2.43
4/1/02,1.9,2.41
5/1/02,2,2.39
6/1/02,2.5,2.20
7/1/02,3.5,2.16
8/1/02,4.2,2.13
9/1/02,2.9,2.18
10/1/02,1.4,2.14
11/1/02,0.9,2.11
12/1/02,1.8,2.15
1/1/03,2.4,2.13
2/1/03,1.1,2.14
3/1/03,1.5,2.18
4/1/03,1.7,2.16
5/1/03,2.5,2.20
6/1/03,5.2,2.43
7/1/03,3.9,2.46
8/1/03,5.1,2.53
9/1/03,2.4,2.49
10/1/03,1.8,2.53
11/1/03,1.2,2.55
12/1/03,1.7,2.54
1/1/04,2.3,2.53
2/1/04,1.3,2.55
3/1/04,1.4,2.54
4/1/04,1.8,2.55
5/1/04,2.5,2.55
6/1/04,4.3,2.48
7/1/04,3.2,2.42
8/1/04,3.6,2.29
9/1/04,3.4,2.38
10/1/04,1.2,2.33
11/1/04,1.3,2.33
12/1/04,1.7,2.33
1/1/05,2,2.31
2/1/05,1.2,2.30
3/1/05,1.7,2.33
4/1/05,1.9,2.33
5/1/05,2.7,2.35
6/1/05,3.6,2.29
7/1/05,3.7,2.33
8/1/05,3.4,2.32
9/1/05,3.1,2.29
10/1/05,1.8,2.34
11/1/05,1.5,2.36
12/1/05,2.3,2.41
1/1/06,2.7,2.47
2/1/06,1.2,2.47
3/1/06,1.4,2.44
4/1/06,2,2.45
5/1/06,3.7,2.53
6/1/06,5.2,2.67
7/1/06,4.1,2.70
8/1/06,3.6,2.72
9/1/06,2.3,2.65
10/1/06,1.8,2.65
11/1/06,1.2,2.63
12/1/06,2.1,2.61
1/1/07,3,2.63
2/1/07,1.5,2.66
3/1/07,1.5,2.67
4/1/07,2.1,2.68
5/1/07,3.2,2.63
6/1/07,4.9,2.61
7/1/07,4.1,2.61
8/1/07,4.1,2.65
9/1/07,2,2.63
10/1/07,1.5,2.60
11/1/07,1.7,2.64
12/1/07,1.7,2.61
1/1/08,2.6,2.58
2/1/08,1.3,2.56
3/1/08,1.3,2.54
4/1/08,2,2.53
5/1/08,3,2.52
6/1/08,4.2,2.46
7/1/08,3.7,2.43
8/1/08,4.2,2.43
9/1/08,2.6,2.48
10/1/08,1.8,2.51
11/1/08,1.4,2.48
12/1/08,1.5,2.47
1/1/09,1.7,2.39
2/1/09,1.5,2.41
3/1/09,1.4,2.42
4/1/09,1.8,2.40
5/1/09,2.9,2.39
6/1/09,4.3,2.40
7/1/09,4.7,2.48
8/1/09,4.2,2.48
9/1/09,2.5,2.48
10/1/09,1.5,2.45
11/1/09,1.1,2.43
12/1/09,1.4,2.42
1/1/10,2.1,2.45
2/1/10,1,2.41
3/1/10,1.2,2.39
4/1/10,1.6,2.38
5/1/10,2.4,2.33
6/1/10,4.2,2.33
7/1/10,3.9,2.26
8/1/10,3.9,2.23
9/1/10,2.9,2.27
10/1/10,1.3,2.25
11/1/10,1.4,2.28
12/1/10,1.6,2.29
1/1/11,2,2.28
2/1/11,1.4,2.32
3/1/11,1.3,2.33
4/1/11,1.5,2.32
5/1/11,2.9,2.36
6/1/11,4.4,2.38
7/1/11,4.2,2.40
8/1/11,4.2,2.43
9/1/11,2.3,2.38
10/1/11,1.3,2.38
11/1/11,1.1,2.35
12/1/11,1.5,2.34
1/1/12,2.7,2.40
2/1/12,1,2.37
3/1/12,1.2,2.36
4/1/12,1.6,2.37
5/1/12,3,2.38
6/1/12,5.3,2.45
7/1/12,3.8,2.42
8/1/12,3.8,2.38
9/1/12,2.4,2.39
10/1/12,1.8,2.43
11/1/12,1.1,2.43
12/1/12,1.6,2.44
1/1/13,2.3,2.41
2/1/13,1.3,2.43
3/1/13,1.2,2.43
4/1/13,1.6,2.43
5/1/13,2.9,2.43
6/1/13,5,2.40
7/1/13,3.5,2.38
8/1/13,4.6,2.44
9/1/13,2.8,2.48
10/1/13,1.4,2.44
11/1/13,1.2,2.45
12/1/13,1.8,2.47
1/1/14,2.4,2.48
2/1/14,1.4,2.48
3/1/14,1.5,2.51
4/1/14,1.4,2.49
5/1/14,3.1,2.51
6/1/14,4.6,2.48
7/1/14,3.7,2.49
8/1/14,4,2.44
9/1/14,2.8,2.44
10/1/14,1.8,2.48
11/1/14,1,2.46
12/1/14,1.6,2.44
1/1/15,2.2,2.43
2/1/15,1.3,2.42
3/1/15,1.4,2.41
4/1/15,1.4,2.41
5/1/15,3,2.40
6/1/15,5.4,2.47
7/1/15,3.6,2.46
8/1/15,4.4,2.49
9/1/15,2.6,2.48
10/1/15,1.5,2.45
11/1/15,1.5,2.49
12/1/15,1.5,2.48
1/1/16,3,2.55
2/1/16,1.4,2.56
3/1/16,1.3,2.55
4/1/16,1.6,2.57
5/1/16,3.3,2.59
6/1/16,5.5,2.60
7/1/16,3.9,2.63
8/1/16,4.2,2.61
9/1/16,2.2,2.58
10/1/16,1.2,2.55
11/1/16,1,2.51
12/1/16,1.3,2.49
1/1/17,2.3,2.43
2/1/17,0.8,2.38
3/1/17,1.5,2.40
4/1/17,1.7,2.41
5/1/17,3.3,2.41
6/1/17,5.7,2.43
7/1/17,3.3,2.38
8/1/17,3.9,2.35
9/1/17,2.2,2.35
10/1/17,1.7,2.39
11/1/17,1.4,2.43
12/1/17,2,2.48
1/1/18,2.8,2.53
2/1/18,1.4,2.58
3/1/18,1.5,2.58
4/1/18,1.8,2.58
5/1/18,3.4,2.59
6/1/18,4.2,2.47
7/1/18,4.2,2.54
8/1/18,4,2.55
9/1/18,2.6,2.58
10/1/18,1.7,2.58
11/1/18,1.6,2.60
12/1/18,1.8,2.58
1/1/19,2.7,2.58
2/1/19,1.6,2.59
3/1/19,1.4,2.58
4/1/19,1.7,2.58
5/1/19,3.4,2.58
6/1/19,4.5,2.60
7/1/19,3.6,2.55
8/1/19,4.3,2.58
9/1/19,2.3,2.55
10/1/19,1.9,2.57
11/1/19,1.4,2.55
12/1/19,1.7,2.54
1/1/20,2.1,2.49
2/1/20,1.5,2.48
3/1/20,8.7,3.09
4/1/20,8.6,3.67
5/1/20,3.1,3.64
6/1/20,4.1,3.61
7/1/20,3.4,3.59
8/1/20,3.4,3.52
9/1/20,1.8,3.48
10/1/20,1.6,3.45
11/1/20,1.6,3.47
12/1/20,2.4,3.53
1/1/21,1.3,3.46
2/1/21,1.2,3.43
3/1/21,1.1,2.80
4/1/21,1.9,2.24
5/1/21,2.3,2.18
6/1/21,3.3,2.11
7/1/21,2.7,2.05
8/1/21,3.5,2.06
9/1/21,2.7,2.13
10/1/21,1.8,2.15