,YEAR,TOTAL_REVENUE,FEDERAL_REVENUE,STATE_REVENUE,LOCAL_REVENUE,TOTAL_EXPENDITURE,INSTRUCTION_EXPENDITURE,SUPPORT_SERVICES_EXPENDITURE,OTHER_EXPENDITURE,CAPITAL_OUTLAY_EXPENDITURE,rev_clusters
0,2003,5196054.0,567704.0,2966981.0,1661369.0,5298932.0,2817111.0,1521462.0,424662.0,432279.0,1
1,2003,1425948.0,259423.0,813371.0,353154.0,1610289.0,763525.0,514052.0,55715.0,247005.0,1
2,2003,6529894.0,740579.0,2912629.0,2876686.0,6210287.0,2810907.0,1964229.0,303924.0,864642.0,1
3,2003,3241275.0,379947.0,2394336.0,466992.0,3242799.0,1768713.0,972598.0,170767.0,247245.0,1
4,2003,59815855.0,5795655.0,33617766.0,20402434.0,59749885.0,29561563.0,17030335.0,2995767.0,7341541.0,0
5,2003,6297242.0,400219.0,2715219.0,3181804.0,6685029.0,3168745.0,2149761.0,236480.0,821129.0,1
6,2003,6959891.0,351001.0,2481901.0,4126989.0,6751815.0,3721466.0,1951609.0,252325.0,539870.0,1
7,2003,1242436.0,91986.0,794472.0,355978.0,1317447.0,673997.0,367660.0,53399.0,171247.0,1
8,2003,1114061.0,152599.0,0.0,961462.0,1105963.0,473414.0,406078.0,32193.0,194278.0,1
9,2003,19549835.0,1956803.0,8689141.0,8903891.0,20180142.0,9622598.0,5938231.0,1225274.0,2924134.0,2
10,2003,13524807.0,1051973.0,6551699.0,5921135.0,13516783.0,7352918.0,3615906.0,649880.0,1705482.0,1
11,2003,2078877.0,170377.0,1873318.0,35182.0,1602392.0,888473.0,521929.0,128941.0,63049.0,1
12,2003,1685984.0,162530.0,994022.0,529432.0,1726941.0,924434.0,510284.0,69672.0,185850.0,1
13,2003,19627346.0,1618724.0,6792637.0,11215985.0,21278177.0,10409933.0,6336325.0,706758.0,2727980.0,2
14,2003,8246076.0,582940.0,4569923.0,3093213.0,9777720.0,4785880.0,2848989.0,377679.0,859389.0,1
15,2003,4374803.0,304688.0,1974708.0,2095407.0,4517990.0,2157225.0,1208401.0,284796.0,459042.0,1
16,2003,4068800.0,311152.0,2397661.0,1359987.0,3818740.0,2068389.0,1196089.0,167265.0,235653.0,1
17,2003,4872025.0,503734.0,2904331.0,1463960.0,4700494.0,2688476.0,1473773.0,282473.0,127011.0,1
18,2003,5478321.0,739078.0,2638985.0,2100258.0,5515322.0,3009591.0,1645457.0,337709.0,409705.0,1
19,2003,2162605.0,163516.0,874208.0,1124881.0,2154117.0,1255095.0,569146.0,79491.0,137716.0,1
20,2003,8700979.0,571108.0,3317403.0,4812468.0,8732518.0,4738579.0,2630831.0,385935.0,674852.0,1
21,2003,11591832.0,712487.0,4757632.0,6121713.0,11382398.0,6521028.0,3444135.0,356389.0,424368.0,1
22,2003,18488359.0,1357006.0,11227903.0,5903450.0,19680370.0,8725075.0,6144707.0,844762.0,2453532.0,2
23,2003,8484497.0,463746.0,6064474.0,1956277.0,8938770.0,4318736.0,2130933.0,613899.0,1204124.0,1
24,2003,3260771.0,482904.0,1754451.0,1023416.0,3205193.0,1702193.0,965269.0,203597.0,267397.0,1
25,2003,7622601.0,559732.0,3430809.0,3632060.0,7905481.0,4087984.0,2334521.0,448752.0,767068.0,1
26,2003,1205602.0,171819.0,553269.0,480514.0,1214879.0,687104.0,384824.0,48570.0,75983.0,1
27,2003,2600831.0,225861.0,878715.0,1496255.0,2623966.0,1414919.0,683210.0,112145.0,329746.0,1
28,2003,2778564.0,191839.0,1663026.0,923699.0,3009028.0,1406660.0,767835.0,88985.0,576610.0,1
29,2003,2028602.0,101294.0,957471.0,969837.0,2122604.0,1119824.0,570036.0,60830.0,214807.0,1
30,2003,19785039.0,797717.0,8135014.0,10852308.0,19812932.0,10169992.0,6429003.0,677268.0,1626453.0,2
31,2003,2626262.0,383513.0,1905419.0,337330.0,2658140.0,1239571.0,851701.0,131177.0,399406.0,1
32,2003,38033080.0,2591430.0,17509618.0,17932032.0,41603390.0,24786376.0,10000845.0,1156927.0,4489672.0,2
33,2003,9907235.0,888996.0,5970302.0,3047937.0,9989670.0,5517870.0,2721749.0,528694.0,940500.0,1
34,2003,882913.0,126023.0,306647.0,450243.0,895278.0,448720.0,239435.0,60008.0,81014.0,1
35,2003,18018740.0,1097349.0,7844992.0,9076399.0,18760200.0,8958790.0,6097596.0,800930.0,2324140.0,2
36,2003,4426835.0,563974.0,2272785.0,1590076.0,4376502.0,2158574.0,1402007.0,453806.0,307213.0,1
37,2003,4592019.0,407432.0,2348070.0,1836517.0,4978764.0,2458415.0,1546156.0,175667.0,606048.0,1
38,2003,19811545.0,1419644.0,6912678.0,11479223.0,20626459.0,10151195.0,5765734.0,810211.0,1848552.0,2
39,2003,1728055.0,109011.0,713197.0,905847.0,1646238.0,971700.0,525727.0,64258.0,31360.0,1
40,2003,5709707.0,535356.0,2761951.0,2412400.0,6024747.0,2888468.0,1731328.0,324241.0,865462.0,1
41,2003,965778.0,148498.0,328576.0,488704.0,993823.0,499480.0,295468.0,42694.0,122247.0,1
42,2003,5994756.0,608447.0,2648909.0,2737400.0,6482671.0,3621601.0,1716956.0,341055.0,635950.0,1
43,2003,35143236.0,3360082.0,13675228.0,18107926.0,37333674.0,18009879.0,10264033.0,1731131.0,4764154.0,2
44,2003,2875622.0,263030.0,1607204.0,1005388.0,2957874.0,1508566.0,705128.0,205147.0,469251.0,1
45,2003,1451171.0,79956.0,779124.0,592091.0,1440961.0,662999.0,345187.0,32289.0,46411.0,1
46,2003,10504167.0,698716.0,4087720.0,5717731.0,10746679.0,5661291.0,3184333.0,425933.0,1069375.0,1
47,2003,8565636.0,702469.0,5334268.0,2528899.0,8802387.0,4332487.0,2514359.0,396084.0,1189781.0,1
48,2003,2497707.0,267470.0,1519848.0,710389.0,2524444.0,1420396.0,761887.0,164473.0,166233.0,1
49,2003,8931497.0,530014.0,4838109.0,3563374.0,9128279.0,4844788.0,2757563.0,346325.0,733156.0,1
50,2003,962240.0,84308.0,489199.0,388733.0,915515.0,473447.0,292271.0,27608.0,110312.0,1
51,2004,5356113.0,625666.0,2971520.0,1758927.0,5450269.0,2875595.0,1580654.0,433522.0,449619.0,1
52,2004,1477152.0,286447.0,809810.0,380895.0,1647250.0,775069.0,527349.0,54475.0,255826.0,1
53,2004,7117923.0,835464.0,3181009.0,3101450.0,6731212.0,3224647.0,2115629.0,332228.0,829146.0,1
54,2004,3385818.0,423001.0,2430731.0,532086.0,3539569.0,1863515.0,1036279.0,182711.0,362154.0,1
55,2004,60162326.0,6634068.0,31756690.0,21771568.0,62647953.0,29624968.0,17338877.0,3048006.0,9242549.0,0
56,2004,6527456.0,435102.0,2834744.0,3257610.0,6869975.0,3232723.0,2190563.0,245429.0,859189.0,1
57,2004,7276945.0,358769.0,2520724.0,4397452.0,7087023.0,3896977.0,2044339.0,267004.0,587992.0,1
58,2004,1334523.0,104492.0,827110.0,402921.0,1373416.0,709545.0,393664.0,57010.0,158252.0,1
59,2004,1081501.0,167020.0,0.0,914481.0,1087040.0,515377.0,397800.0,36180.0,128227.0,1
60,2004,21623923.0,2174314.0,9593760.0,9855849.0,21896220.0,10411050.0,6317387.0,1298226.0,3365514.0,2
61,2004,14136215.0,1201843.0,6333305.0,6601067.0,13779680.0,7492703.0,3675160.0,659431.0,1767711.0,1
62,2004,2138137.0,236470.0,1850737.0,50930.0,1734591.0,943647.0,544864.0,129740.0,116340.0,1
63,2004,1733838.0,177528.0,1007906.0,548404.0,1744954.0,943113.0,507529.0,72821.0,183197.0,1
64,2004,21082441.0,1752663.0,7265072.0,12064706.0,21681903.0,10829189.0,6608575.0,737667.0,2342761.0,2
65,2004,10423578.0,651058.0,5044543.0,4727977.0,10312694.0,5005025.0,2986672.0,400765.0,913045.0,1
66,2004,4396136.0,353266.0,1953425.0,2089445.0,4443289.0,2256107.0,1236810.0,199965.0,533020.0,1
67,2004,4377709.0,339550.0,2250069.0,1788090.0,3982036.0,2132173.0,1229634.0,174522.0,286696.0,1
68,2004,5135262.0,607212.0,2968391.0,1559659.0,5259909.0,2723672.0,1580235.0,329243.0,499029.0,1
69,2004,5713792.0,785967.0,2740918.0,2186907.0,5708535.0,3137090.0,1743781.0,343543.0,372374.0,1
70,2004,2228749.0,190456.0,870326.0,1167967.0,2291174.0,1304255.0,590947.0,87892.0,189418.0,1
71,2004,9123493.0,581542.0,3436703.0,5105248.0,8921938.0,4963083.0,2673482.0,393663.0,581423.0,1
72,2004,11979937.0,773841.0,4726087.0,6480009.0,12033345.0,6883753.0,3557933.0,356355.0,570871.0,1
73,2004,18663799.0,1425832.0,11129404.0,6108563.0,20060708.0,9094564.0,6332029.0,828829.0,2127866.0,2
74,2004,8688315.0,507014.0,6019336.0,2161965.0,8963393.0,4506036.0,2087673.0,653077.0,1039748.0,1
75,2004,3481643.0,516520.0,1907476.0,1057647.0,3473928.0,1831472.0,1035599.0,216747.0,322751.0,1
76,2004,7893957.0,620282.0,3460158.0,3813517.0,7896438.0,4061388.0,2357707.0,449882.0,739399.0,1
77,2004,1270790.0,191840.0,560584.0,518366.0,1241417.0,703730.0,400634.0,51163.0,64150.0,1
78,2004,2734724.0,240120.0,874804.0,1619800.0,2667987.0,1471641.0,712199.0,109956.0,296377.0,1
79,2004,3069531.0,221488.0,1850655.0,997388.0,3228619.0,1544881.0,839920.0,99050.0,574726.0,1
80,2004,2194562.0,119354.0,968313.0,1106895.0,2236010.0,1195488.0,607041.0,64575.0,199297.0,1
81,2004,21398391.0,893414.0,8779155.0,11725822.0,21467607.0,10880932.0,6888193.0,744615.0,1970698.0,2
82,2004,2855893.0,492102.0,1989564.0,374227.0,2882631.0,1340535.0,913532.0,140297.0,443894.0,1
83,2004,40820776.0,3058888.0,17705556.0,20056332.0,42953568.0,25761741.0,10702312.0,1168325.0,3867760.0,2
84,2004,10569600.0,1019981.0,6115388.0,3434231.0,10263463.0,5585476.0,2870473.0,552701.0,943558.0,1
85,2004,925393.0,134759.0,336722.0,453912.0,957480.0,481403.0,249023.0,62816.0,97116.0,1
86,2004,18878773.0,1272090.0,8145107.0,9461576.0,19375400.0,9406363.0,6384403.0,811755.0,2139831.0,2
87,2004,4622080.0,593693.0,2360286.0,1668101.0,4400069.0,2141737.0,1450284.0,437723.0,320142.0,1
88,2004,5086083.0,460902.0,2658285.0,1966896.0,5393871.0,2498566.0,1559219.0,168704.0,486745.0,1
89,2004,21104028.0,1610741.0,7196172.0,12297115.0,22054811.0,10695295.0,6251075.0,859706.0,1941824.0,2
90,2004,1836758.0,132370.0,739698.0,964690.0,1745707.0,1034632.0,561479.0,68482.0,28171.0,1
91,2004,5961494.0,616660.0,2741127.0,2603707.0,6138231.0,2971895.0,1780063.0,332280.0,828530.0,1
92,2004,1007135.0,156117.0,343216.0,507802.0,1012096.0,521961.0,306877.0,44816.0,105677.0,1
93,2004,6349101.0,692353.0,2743825.0,2912923.0,6738601.0,3843346.0,1796619.0,356397.0,574810.0,1
94,2004,36055119.0,3782724.0,13201169.0,19071226.0,38150452.0,18291531.0,10509643.0,1798316.0,4812152.0,2
95,2004,2997200.0,299200.0,1654191.0,1043809.0,3066684.0,1552853.0,739158.0,224631.0,479463.0,1
96,2004,1525776.0,94546.0,801169.0,630061.0,1550157.0,700068.0,368208.0,34203.0,77287.0,1
97,2004,11151172.0,765353.0,4241483.0,6144336.0,11404055.0,6006830.0,3400515.0,456829.0,1125646.0,1
98,2004,8790531.0,749399.0,5416352.0,2624780.0,9009980.0,4446860.0,2579078.0,407707.0,1217468.0,1
99,2004,2585084.0,290752.0,1546921.0,747411.0,2603996.0,1458141.0,784602.0,168905.0,181816.0,1
100,2004,9183588.0,550729.0,4732025.0,3900834.0,9126345.0,4936038.0,2846939.0,361605.0,540870.0,1
101,2004,974888.0,95995.0,507155.0,371738.0,953916.0,483989.0,303976.0,28257.0,126574.0,1
102,2005,5889966.0,665924.0,3247562.0,1976480.0,5904664.0,3053380.0,1744013.0,462605.0,511944.0,1
103,2005,1599739.0,302846.0,878731.0,418162.0,1751718.0,829666.0,559084.0,55782.0,268700.0,1
104,2005,7550109.0,897553.0,3320196.0,3332360.0,7136794.0,3423716.0,2264931.0,351097.0,861286.0,1
105,2005,3978240.0,447012.0,2995788.0,535440.0,3999608.0,2118580.0,1173643.0,200865.0,393713.0,1
106,2005,62171797.0,7148863.0,34912166.0,20110768.0,66196072.0,31070450.0,18046385.0,3132465.0,10223657.0,0
107,2005,6910296.0,472246.0,2954915.0,3483135.0,7284280.0,3380399.0,2343655.0,260280.0,918985.0,1
108,2005,7898694.0,401558.0,2886076.0,4611060.0,7452057.0,4177845.0,2200133.0,277388.0,496778.0,1
109,2005,1431710.0,106513.0,894498.0,430699.0,1480157.0,761786.0,424220.0,62086.0,172879.0,1
110,2005,1109605.0,167922.0,0.0,941683.0,1085658.0,459063.0,450060.0,38671.0,134417.0,1
111,2005,23216404.0,2328513.0,9940813.0,10947078.0,23857012.0,11270907.0,6876508.0,1363005.0,3803764.0,2
112,2005,14724731.0,1375318.0,6449103.0,6900310.0,14492666.0,7886069.0,3954215.0,658022.0,1794894.0,2
113,2005,2274166.0,236973.0,1986615.0,50578.0,1765805.0,1007207.0,559178.0,137949.0,61471.0,1
114,2005,1796035.0,192039.0,1023550.0,580446.0,1819519.0,989703.0,531569.0,77321.0,181622.0,1
115,2005,21611180.0,1835598.0,7152163.0,12623419.0,22035569.0,11063949.0,6900767.0,755227.0,2137191.0,2
116,2005,11653165.0,708922.0,5224277.0,5719966.0,11071431.0,5343758.0,3228234.0,413599.0,982893.0,1
117,2005,4638125.0,363930.0,2051926.0,2222269.0,4599549.0,2323233.0,1301312.0,214893.0,538313.0,1
118,2005,4223632.0,356865.0,2360120.0,1506647.0,4076597.0,2174402.0,1257432.0,183824.0,308365.0,1
119,2005,5444309.0,646215.0,3121503.0,1676591.0,5750671.0,2864633.0,1660844.0,336579.0,741433.0,1
120,2005,5975074.0,844640.0,2787542.0,2342892.0,5941561.0,3264689.0,1854202.0,362965.0,350658.0,1
121,2005,2324789.0,197651.0,895595.0,1231543.0,2325138.0,1355800.0,620991.0,96318.0,128520.0,1
122,2005,9906219.0,670998.0,3729262.0,5505959.0,9782665.0,5154440.0,2934277.0,407619.0,947970.0,1
123,2005,12976279.0,761359.0,5434971.0,6779949.0,12726283.0,7203922.0,3750687.0,391078.0,803602.0,1
124,2005,19106382.0,1513264.0,10990030.0,6603088.0,20489512.0,9269314.0,6479470.0,841610.0,1937442.0,2
125,2005,8777363.0,529037.0,5912340.0,2335986.0,9082593.0,4637773.0,2157574.0,646632.0,937357.0,1
126,2005,3639643.0,552628.0,1958500.0,1128515.0,3610904.0,1935459.0,1096574.0,231190.0,281713.0,1
127,2005,8340865.0,694008.0,3640728.0,4006129.0,8170965.0,4224716.0,2452665.0,457530.0,708726.0,1
128,2005,1293070.0,191687.0,578321.0,523062.0,1268328.0,721019.0,412180.0,53055.0,59998.0,1
129,2005,2895640.0,295968.0,878576.0,1721096.0,2708776.0,1487488.0,751435.0,127968.0,264339.0,1
130,2005,3381646.0,251421.0,1996995.0,1133230.0,3483540.0,1665706.0,926213.0,115483.0,584219.0,1
131,2005,2332695.0,125956.0,878957.0,1327782.0,2333264.0,1261140.0,651058.0,65668.0,163780.0,1
132,2005,23026334.0,937945.0,9340953.0,12747436.0,23023365.0,11575456.0,7408034.0,817943.0,2179605.0,2
133,2005,2982991.0,480888.0,2102670.0,399433.0,3011696.0,1395996.0,955266.0,149000.0,466166.0,1
134,2005,43936450.0,3156023.0,19202847.0,21577580.0,45086872.0,27866708.0,11303872.0,1182179.0,3342778.0,0
135,2005,11098165.0,1116670.0,6440768.0,3540727.0,10917913.0,6160224.0,3039968.0,580213.0,791873.0,1
136,2005,969520.0,148482.0,341066.0,479972.0,985502.0,501563.0,258404.0,64839.0,88341.0,1
137,2005,19746239.0,1413888.0,8313858.0,10018493.0,19785561.0,9700668.0,6526386.0,830761.0,2046199.0,2
138,2005,4892548.0,678448.0,2440741.0,1773359.0,4785987.0,2303527.0,1569038.0,467321.0,397131.0,1
139,2005,5022050.0,498217.0,2440758.0,2083075.0,5597579.0,2671228.0,1680005.0,181133.0,364717.0,1
140,2005,22657782.0,1750988.0,7667114.0,13239680.0,23183924.0,11284717.0,6638401.0,920319.0,1914407.0,2
141,2005,1903472.0,145957.0,747359.0,1010156.0,1790591.0,1023496.0,616544.0,74850.0,20070.0,1
142,2005,6337711.0,639308.0,2832245.0,2866158.0,6572191.0,3134658.0,1903030.0,342107.0,938347.0,1
143,2005,1053504.0,176738.0,350316.0,526450.0,1059303.0,539413.0,316892.0,46872.0,124727.0,1
144,2005,6806262.0,787269.0,2962151.0,3056842.0,7067521.0,4120045.0,1907907.0,378064.0,483208.0,1
145,2005,37783715.0,4095588.0,13017433.0,20670694.0,40302144.0,18950703.0,10963041.0,1883727.0,5592231.0,2
146,2005,3181279.0,326400.0,1729443.0,1125436.0,3188018.0,1632553.0,771298.0,241992.0,467720.0,1
147,2005,1628681.0,95016.0,1090494.0,443171.0,1634534.0,739981.0,392627.0,36577.0,63280.0,1
148,2005,12182657.0,826830.0,4871813.0,6484014.0,12385157.0,6565022.0,3699703.0,510204.0,1180309.0,1
149,2005,9141383.0,796450.0,5588494.0,2756439.0,9399603.0,4629347.0,2692637.0,428619.0,1292543.0,1
150,2005,2701056.0,329159.0,1607433.0,764464.0,2698703.0,1524187.0,852145.0,174265.0,137026.0,1
151,2005,9584108.0,565072.0,4770290.0,4248746.0,9433502.0,5128207.0,2944041.0,382137.0,472358.0,1
152,2005,1132160.0,106484.0,585789.0,439887.0,1033603.0,510498.0,324752.0,29657.0,158464.0,1
153,2006,6364028.0,730112.0,3540436.0,2093480.0,6591429.0,3326656.0,1983482.0,485936.0,666550.0,1
154,2006,1625138.0,289855.0,918976.0,416307.0,1817656.0,871434.0,601197.0,58037.0,236931.0,1
155,2006,8084068.0,963600.0,3635388.0,3485080.0,7934177.0,3733989.0,2436340.0,392902.0,1143569.0,1
156,2006,4247664.0,482038.0,3108910.0,656716.0,4343877.0,2265821.0,1297593.0,211065.0,449548.0,1
157,2006,66302860.0,7421482.0,37439651.0,21441727.0,68722432.0,32387671.0,19079354.0,3259244.0,10047331.0,0
158,2006,7295561.0,520673.0,3087795.0,3687093.0,7803324.0,3562901.0,2518038.0,298896.0,1024225.0,1
159,2006,8436197.0,388080.0,3148507.0,4899610.0,7982143.0,4406855.0,2354944.0,290868.0,603391.0,1
160,2006,1544615.0,109044.0,969809.0,465762.0,1646885.0,817872.0,467410.0,64658.0,227679.0,1
161,2006,1092863.0,127371.0,0.0,965492.0,1081887.0,478688.0,433933.0,39503.0,126807.0,1
162,2006,25423686.0,2460004.0,10215772.0,12747910.0,26609155.0,12211602.0,7492039.0,1437303.0,4860930.0,2
163,2006,16165924.0,1455212.0,7136011.0,7574701.0,15839227.0,8583817.0,4432252.0,708588.0,1930006.0,2
164,2006,2705532.0,225393.0,2431735.0,48404.0,1939968.0,1077351.0,643718.0,143911.0,74988.0,1
165,2006,1875346.0,201040.0,1046128.0,628178.0,1903720.0,1027985.0,557225.0,82623.0,189807.0,1
166,2006,22724326.0,1886721.0,7144629.0,13692976.0,22622323.0,11327481.0,7242674.0,818234.0,2021097.0,2
167,2006,11578988.0,740036.0,5380185.0,5458767.0,11260755.0,5348450.0,3313154.0,424213.0,985099.0,1
168,2006,4898509.0,397290.0,2158255.0,2342964.0,4930613.0,2425326.0,1428006.0,215683.0,592789.0,1
169,2006,4648920.0,340728.0,2640757.0,1667435.0,4439000.0,2378494.0,1345794.0,191458.0,358866.0,1
170,2006,6002056.0,680251.0,3439085.0,1882720.0,6112978.0,3082253.0,1830653.0,356721.0,686124.0,1
171,2006,6780668.0,1276913.0,2814302.0,2689453.0,6032182.0,3167501.0,1962367.0,338521.0,454736.0,1
172,2006,2381908.0,201447.0,947857.0,1232604.0,2381439.0,1376177.0,660506.0,101979.0,115871.0,1
173,2006,10697117.0,663284.0,4189334.0,5844499.0,10585292.0,5535192.0,3217615.0,448422.0,1037525.0,1
174,2006,14160242.0,749362.0,6175593.0,7235287.0,13503621.0,7613569.0,3989906.0,413514.0,904979.0,1
175,2006,19714584.0,1524718.0,11172247.0,7017619.0,20626758.0,9400832.0,6627833.0,872945.0,1842154.0,2
176,2006,9314477.0,558287.0,6368364.0,2387826.0,9671933.0,4818788.0,2317030.0,697359.0,1063443.0,1
177,2006,4279581.0,856762.0,2108733.0,1314086.0,4066036.0,2096028.0,1244115.0,243110.0,413302.0,1
178,2006,8846493.0,740742.0,3830104.0,4275647.0,8654672.0,4483151.0,2619786.0,467463.0,758141.0,1
179,2006,1375638.0,190226.0,626958.0,558454.0,1377599.0,753664.0,442662.0,56642.0,97873.0,1
180,2006,3107061.0,301764.0,948001.0,1857296.0,2867250.0,1570629.0,805633.0,128776.0,280954.0,1
181,2006,3691628.0,258814.0,2137351.0,1295463.0,4022979.0,1840698.0,1088646.0,119224.0,760380.0,1
182,2006,2459051.0,130088.0,925677.0,1403286.0,2494247.0,1332640.0,696005.0,68406.0,201565.0,1
183,2006,23915685.0,982557.0,9540387.0,13392741.0,24177714.0,12309954.0,7892051.0,837293.0,2033738.0,2
184,2006,3094036.0,446994.0,2197044.0,449998.0,3099738.0,1500318.0,1016791.0,153346.0,385590.0,1
185,2006,47018793.0,3340216.0,20183518.0,23495059.0,48359774.0,29589517.0,11898562.0,1264799.0,3970683.0,0
186,2006,11709885.0,1184622.0,6846954.0,3678309.0,11725031.0,6342589.0,3344466.0,618610.0,1052527.0,1
187,2006,1008339.0,151248.0,348475.0,508616.0,1017084.0,513113.0,269235.0,68526.0,92963.0,1
188,2006,20957714.0,1479925.0,8695982.0,10781807.0,20589584.0,10048571.0,6796495.0,852673.0,2177340.0,2
189,2006,5120286.0,654807.0,2570987.0,1894492.0,5094695.0,2437935.0,1677749.0,492085.0,436567.0,1
190,2006,5429145.0,516962.0,2737088.0,2175095.0,5386128.0,2834418.0,1803634.0,189427.0,319231.0,1
191,2006,23950553.0,1794419.0,7973651.0,14182483.0,24195122.0,11675380.0,7025760.0,966663.0,2009924.0,2
192,2006,2004709.0,149493.0,797349.0,1057867.0,1983578.0,1120778.0,690355.0,80127.0,28706.0,1
193,2006,6752813.0,664113.0,3023114.0,3065586.0,7148083.0,3310899.0,2071441.0,366285.0,1128702.0,1
194,2006,1086433.0,177452.0,355719.0,553262.0,1052315.0,552199.0,334845.0,48881.0,86227.0,1
195,2006,7195519.0,793477.0,3097824.0,3304218.0,7395357.0,4248091.0,1995464.0,395656.0,573015.0,1
196,2006,41142403.0,4735208.0,13503141.0,22904054.0,43394244.0,20299749.0,11672256.0,1980118.0,6170544.0,2
197,2006,3381146.0,342862.0,1825910.0,1212374.0,3371338.0,1709307.0,821539.0,255128.0,504723.0,1
198,2006,1725093.0,102791.0,1153104.0,469198.0,1711762.0,763591.0,410862.0,37607.0,59192.0,1
199,2006,13153845.0,866982.0,5126114.0,7160749.0,13481336.0,7024659.0,3974403.0,538026.0,1298749.0,1
200,2006,9679682.0,801941.0,5899155.0,2978586.0,9915617.0,4826779.0,2852334.0,440909.0,1422488.0,1
201,2006,2814536.0,346628.0,1649661.0,818247.0,2852607.0,1569685.0,897874.0,184320.0,187462.0,1
202,2006,9855692.0,580810.0,5066552.0,4208330.0,9779642.0,5290595.0,3064437.0,400780.0,545716.0,1
203,2006,1150345.0,115937.0,507178.0,527230.0,1146527.0,571127.0,362807.0,34310.0,168214.0,1
