,YEAR,TOTAL_REVENUE,FEDERAL_REVENUE,STATE_REVENUE,LOCAL_REVENUE,TOTAL_EXPENDITURE,INSTRUCTION_EXPENDITURE,SUPPORT_SERVICES_EXPENDITURE,OTHER_EXPENDITURE,CAPITAL_OUTLAY_EXPENDITURE,rev_clusters
408,2011,7376725.0,1077070.0,3965614.0,2334041.0,7411768.0,3844055.0,2295909.0,559140.0,564183.0,1
409,2011,2357828.0,420152.0,1416163.0,521513.0,2443898.0,1215062.0,908567.0,81031.0,180137.0,1
410,2011,8429186.0,1245814.0,3054501.0,4128871.0,8610417.0,3977772.0,2935127.0,350633.0,741124.0,1
411,2011,5176362.0,827026.0,3701224.0,648112.0,5669431.0,2559292.0,1655684.0,676591.0,605857.0,1
412,2011,70953331.0,9990221.0,37752712.0,23210398.0,69847705.0,34225248.0,20266047.0,3486160.0,6523770.0,0
413,2011,8747471.0,969288.0,3493923.0,4284260.0,8676451.0,4204486.0,2804955.0,338267.0,827354.0,1
414,2011,9783168.0,796156.0,3185501.0,5801511.0,9439182.0,5363942.0,2844490.0,333756.0,516116.0,1
415,2011,1759170.0,192182.0,1010026.0,556962.0,1808905.0,964284.0,497158.0,89576.0,182497.0,1
416,2011,1283071.0,155505.0,0.0,1127566.0,1297175.0,525185.0,389526.0,56132.0,326332.0,1
417,2011,26453693.0,4710376.0,9069119.0,12674198.0,26991946.0,14284224.0,8077593.0,1637138.0,2217069.0,2
418,2011,18030043.0,2267161.0,7492489.0,8270393.0,17187481.0,9671343.0,5005101.0,874605.0,1368395.0,2
419,2011,2499513.0,347363.0,2088870.0,63280.0,2259104.0,1253534.0,786284.0,133810.0,85476.0,1
420,2011,2089982.0,292602.0,1320153.0,477227.0,1960818.0,1104553.0,613667.0,98963.0,83524.0,1
421,2011,29507584.0,2894897.0,10030682.0,16582005.0,28525858.0,14636402.0,9271610.0,922651.0,1884866.0,2
422,2011,12125155.0,1024389.0,7340384.0,3760382.0,11113533.0,5609296.0,3548729.0,500684.0,843671.0,1
423,2011,6098470.0,596688.0,2537754.0,2964028.0,6057294.0,2995991.0,1638449.0,230237.0,861361.0,1
424,2011,5538869.0,612100.0,2945175.0,1981594.0,5662146.0,2839803.0,1530694.0,220493.0,851777.0,1
425,2011,7104589.0,1164688.0,3704150.0,2235751.0,7253850.0,3663998.0,2238626.0,426989.0,733357.0,1
426,2011,8022917.0,1497262.0,3269321.0,3256334.0,8218870.0,4162557.0,2582814.0,406798.0,809639.0,1
427,2011,2654366.0,289290.0,1043281.0,1321795.0,2728535.0,1431522.0,874220.0,145034.0,164850.0,1
428,2011,13443940.0,1255964.0,5508339.0,6679637.0,13247697.0,7205515.0,4150447.0,482356.0,989839.0,1
429,2011,15396681.0,1197383.0,5783240.0,8416058.0,15150898.0,8685894.0,4583586.0,445972.0,817228.0,2
430,2011,19374026.0,2525528.0,9845508.0,7002990.0,18469948.0,9198775.0,6024406.0,862583.0,1273466.0,2
431,2011,10912368.0,842906.0,6289912.0,3779550.0,10612480.0,5644771.0,2520057.0,805204.0,1016875.0,1
432,2011,4516742.0,1006465.0,2071467.0,1438810.0,4345783.0,2238165.0,1393211.0,274243.0,368906.0,1
433,2011,9915356.0,1344755.0,3828396.0,4742205.0,9842505.0,5100879.0,2975252.0,531640.0,849819.0,1
434,2011,1631810.0,264517.0,713642.0,653651.0,1655584.0,902615.0,540180.0,72488.0,103728.0,1
435,2011,3879388.0,571969.0,1153077.0,2154342.0,3676326.0,2101943.0,951912.0,171112.0,349683.0,1
436,2011,4146577.0,447002.0,2359671.0,1339904.0,4258855.0,2161550.0,1377125.0,149940.0,323746.0,1
437,2011,2947007.0,184768.0,1061011.0,1701228.0,3001244.0,1654129.0,855476.0,77384.0,206241.0,1
438,2011,26242376.0,1283994.0,9331426.0,15626956.0,25716298.0,14113108.0,8634990.0,909456.0,917304.0,2
439,2011,3591330.0,636436.0,2355210.0,599684.0,3694437.0,1744548.0,1124390.0,140296.0,616478.0,1
440,2011,57753776.0,5118477.0,23188002.0,29447297.0,59446908.0,37834196.0,14460678.0,1416793.0,4653802.0,0
441,2011,14409515.0,2046954.0,7488570.0,4873991.0,13767024.0,7566249.0,3843709.0,696313.0,980517.0,1
442,2011,1309044.0,186844.0,630430.0,491770.0,1312226.0,660944.0,360118.0,86352.0,124967.0,1
443,2011,23488657.0,2533882.0,9834235.0,11120540.0,23010396.0,11074360.0,7570565.0,935953.0,2494681.0,2
444,2011,5835133.0,968529.0,2741058.0,2125546.0,5644988.0,2866601.0,1814927.0,367172.0,510428.0,1
445,2011,6112484.0,848637.0,2792762.0,2471085.0,6317635.0,3261190.0,2071303.0,224903.0,461979.0,1
446,2011,28492510.0,3371827.0,9261234.0,15859449.0,28810721.0,13761915.0,7947108.0,1207139.0,2189151.0,2
447,2011,2212352.0,234111.0,768713.0,1209528.0,2198940.0,1260021.0,736651.0,93820.0,43726.0,1
448,2011,7772777.0,1041572.0,3338715.0,3392490.0,7961448.0,3689782.0,2428477.0,388361.0,1016126.0,1
449,2011,1297661.0,262395.0,374648.0,660618.0,1350617.0,661519.0,390655.0,59757.0,199636.0,1
450,2011,8679893.0,1272825.0,3955476.0,3451592.0,8961443.0,4947165.0,2635217.0,479721.0,661195.0,1
451,2011,51023159.0,7818075.0,19623258.0,23581826.0,52691826.0,25155007.0,14325757.0,2474232.0,6556210.0,0
452,2011,4141253.0,500782.0,2058112.0,1582359.0,4195916.0,2157337.0,1018548.0,315664.0,592949.0,1
453,2011,1686499.0,106823.0,1329172.0,250504.0,1722515.0,888388.0,511825.0,53418.0,63655.0,1
454,2011,14655345.0,1427301.0,5351177.0,7876867.0,14675815.0,7861076.0,4602566.0,579290.0,1075067.0,2
455,2011,11905941.0,1367629.0,6758505.0,3779807.0,11928408.0,6007184.0,3427282.0,514227.0,1467334.0,1
456,2011,3475642.0,510256.0,1927726.0,1037660.0,3670119.0,2010407.0,1160212.0,211866.0,269242.0,1
457,2011,11664303.0,1002909.0,5226954.0,5434440.0,11440718.0,6138402.0,3668777.0,479352.0,541918.0,1
458,2011,1650621.0,154955.0,878979.0,616687.0,1656850.0,825783.0,528352.0,52046.0,234408.0,1
459,2012,7136949.0,789954.0,3948651.0,2398344.0,7222161.0,3695221.0,2239569.0,558658.0,580949.0,1
460,2012,2383402.0,352005.0,1507913.0,523484.0,2483320.0,1255757.0,947153.0,82607.0,145219.0,1
461,2012,7934798.0,1050228.0,2845535.0,4039035.0,8054662.0,3917564.0,2856528.0,360929.0,699033.0,1
462,2012,5169926.0,666267.0,3823172.0,680487.0,5299969.0,2548056.0,1683928.0,277927.0,612420.0,1
463,2012,69016392.0,8793325.0,36413273.0,23809794.0,70191877.0,34213049.0,20393761.0,3488344.0,6736656.0,0
464,2012,8616009.0,705634.0,3702427.0,4207948.0,8472536.0,4174705.0,2751179.0,353940.0,697434.0,1
465,2012,10070907.0,509564.0,3735476.0,5825867.0,9791336.0,5485615.0,2932123.0,345177.0,637389.0,1
466,2012,1855867.0,183793.0,1090060.0,582014.0,1915966.0,1053066.0,531313.0,105134.0,149584.0,1
467,2012,1331006.0,137742.0,0.0,1193264.0,1189542.0,594156.0,266716.0,44780.0,283890.0,1
468,2012,24139266.0,3068321.0,8702317.0,12368628.0,25352047.0,13558844.0,7607362.0,1622628.0,1837264.0,2
469,2012,17559894.0,1862297.0,7455147.0,8242450.0,17400209.0,9611118.0,5043644.0,917885.0,1566020.0,2
470,2012,2535038.0,318728.0,2161254.0,55056.0,2344733.0,1262938.0,814511.0,143188.0,124096.0,1
471,2012,1981482.0,266087.0,1238989.0,476406.0,1911706.0,1073312.0,609786.0,102831.0,69239.0,1
472,2012,29900021.0,2430413.0,10142137.0,17327471.0,29067543.0,14896596.0,9358604.0,956171.0,2032447.0,2
473,2012,12395432.0,1096902.0,7462594.0,3835936.0,11351906.0,5659432.0,3670372.0,521782.0,894450.0,1
474,2012,6262807.0,512246.0,2681035.0,3069526.0,6256926.0,3072424.0,1688512.0,242935.0,900591.0,1
475,2012,5613619.0,410051.0,3173205.0,2030363.0,5615714.0,2935226.0,1569972.0,235158.0,662722.0,1
476,2012,7192430.0,983232.0,3920971.0,2288227.0,7444529.0,3697663.0,2320305.0,448906.0,764062.0,1
477,2012,8477993.0,1527734.0,3588546.0,3361713.0,8504567.0,4365583.0,2793437.0,433580.0,777379.0,1
478,2012,2611056.0,239982.0,1012326.0,1358748.0,2625759.0,1376755.0,887596.0,108121.0,131394.0,1
479,2012,13752912.0,859635.0,5980541.0,6912736.0,13212140.0,7140620.0,4161605.0,336683.0,1139120.0,1
480,2012,15763456.0,979175.0,6200945.0,8583336.0,15696061.0,8801567.0,4642633.0,467588.0,1159931.0,2
481,2012,18622316.0,1866406.0,9796808.0,6959102.0,18063824.0,9070480.0,5802009.0,862829.0,1200582.0,2
482,2012,10681609.0,740098.0,6642440.0,3299071.0,10696348.0,5672620.0,2555775.0,826218.0,1034162.0,1
483,2012,4477828.0,795110.0,2195720.0,1486998.0,4423270.0,2291333.0,1449935.0,281636.0,329375.0,1
484,2012,10022622.0,994192.0,4115324.0,4913106.0,9910617.0,5056789.0,2994397.0,553027.0,891474.0,1
485,2012,1628318.0,214164.0,761029.0,653125.0,1652537.0,888206.0,536815.0,73808.0,117001.0,1
486,2012,3764056.0,366016.0,1166374.0,2231666.0,3880517.0,2247992.0,984922.0,165408.0,374671.0,1
487,2012,4053945.0,403548.0,2401035.0,1249362.0,4109706.0,2049362.0,1336995.0,159943.0,321145.0,1
488,2012,2963221.0,187243.0,1029325.0,1746653.0,2961684.0,1654634.0,868513.0,78190.0,160056.0,1
489,2012,27574528.0,1371038.0,10401941.0,15801549.0,26432652.0,14491817.0,8921990.0,943029.0,940577.0,2
490,2012,3478709.0,491732.0,2380982.0,605995.0,3616691.0,1688871.0,1097238.0,142740.0,615427.0,1
491,2012,58981073.0,3769627.0,23314292.0,31897154.0,60216421.0,38431932.0,14662331.0,1490478.0,4094920.0,0
492,2012,12788659.0,1831015.0,7648102.0,3309542.0,13418244.0,7521325.0,3817233.0,716796.0,728580.0,1
493,2012,1345371.0,160050.0,658255.0,527066.0,1380563.0,685786.0,368323.0,93834.0,160904.0,1
494,2012,22799205.0,2007733.0,9336277.0,11455195.0,22662376.0,10861218.0,7524489.0,924456.0,2416140.0,2
495,2012,5824963.0,773014.0,2869071.0,2182878.0,5594867.0,2736786.0,1898922.0,385999.0,496119.0,1
496,2012,6124872.0,550894.0,3038052.0,2535926.0,6314092.0,3250376.0,2057965.0,228474.0,448562.0,1
497,2012,27881568.0,2145208.0,9561500.0,16174860.0,27851918.0,13450420.0,7682906.0,1170594.0,1735626.0,2
498,2012,2208278.0,204682.0,779000.0,1224596.0,2190431.0,1272285.0,727287.0,95213.0,33633.0,1
499,2012,7889771.0,848254.0,3586738.0,3454779.0,7948441.0,3749691.0,2489094.0,408649.0,869025.0,1
500,2012,1298723.0,212615.0,395054.0,691054.0,1296971.0,649023.0,379791.0,63166.0,172398.0,1
501,2012,8983224.0,1257953.0,4017946.0,3707325.0,9256522.0,5151260.0,2693334.0,514174.0,671532.0,1
502,2012,49979753.0,6140296.0,19801928.0,24037529.0,50215314.0,23902458.0,13954303.0,2497013.0,5538370.0,0
503,2012,4217360.0,426702.0,2158049.0,1632609.0,4330417.0,2161779.0,1052249.0,334499.0,666528.0,1
504,2012,1754161.0,124451.0,1372320.0,257390.0,1726321.0,904254.0,518561.0,54031.0,45788.0,1
505,2012,14940479.0,1365551.0,5564504.0,8010424.0,15129464.0,8123166.0,4744530.0,611769.0,1078796.0,2
506,2012,11955582.0,1057045.0,7001110.0,3897427.0,12187889.0,5866729.0,3735795.0,524816.0,1552074.0,1
507,2012,3970941.0,432223.0,2014017.0,1524701.0,3536971.0,1893954.0,1155259.0,220973.0,245082.0,1
508,2012,11139967.0,907311.0,4786356.0,5446300.0,10724377.0,5631108.0,3525882.0,491104.0,449246.0,1
509,2012,1664983.0,144728.0,851896.0,668359.0,1670728.0,845801.0,540510.0,53299.0,213245.0,1
510,2013,7197439.0,811739.0,3898347.0,2487353.0,7487741.0,3747993.0,2317243.0,576737.0,643522.0,1
511,2013,2545117.0,320938.0,1707449.0,516730.0,2665933.0,1324649.0,982442.0,87165.0,248505.0,1
512,2013,8164324.0,1178356.0,2934165.0,4051803.0,7600581.0,3824071.0,2643742.0,368750.0,558466.0,1
513,2013,5067546.0,572096.0,3847045.0,648405.0,5226339.0,2545564.0,1694335.0,281692.0,533975.0,1
514,2013,68868516.0,7836263.0,35141208.0,25891045.0,69727119.0,34194878.0,20595508.0,3461759.0,6160059.0,0
515,2013,8826868.0,696266.0,3693829.0,4436773.0,8699125.0,4292898.0,2773716.0,365228.0,758041.0,1
516,2013,10319361.0,434543.0,3870444.0,6014374.0,9758850.0,5562212.0,2966636.0,359881.0,487318.0,1
517,2013,1930466.0,151096.0,1124112.0,655258.0,1924626.0,1030897.0,560882.0,97722.0,157935.0,1
518,2013,1300036.0,129874.0,0.0,1170162.0,1308438.0,559940.0,332997.0,39825.0,375676.0,1
519,2013,24681548.0,3027018.0,9455562.0,12198968.0,25245400.0,13833236.0,7622221.0,1689414.0,1411455.0,2
520,2013,17459504.0,1805878.0,7580785.0,8072841.0,17317504.0,9555687.0,4956142.0,932291.0,1632844.0,2
521,2013,2331770.0,310778.0,1962923.0,58069.0,2345917.0,1283872.0,770643.0,144746.0,146656.0,1
522,2013,2015534.0,237912.0,1278155.0,499467.0,1967676.0,1113400.0,631575.0,107264.0,62882.0,1
523,2013,30057886.0,2311235.0,10382540.0,17364111.0,29517831.0,15285224.0,9509657.0,986182.0,1942608.0,2
524,2013,12236713.0,980013.0,7503451.0,3753249.0,11211155.0,5535933.0,3595471.0,527250.0,862576.0,1
525,2013,6281345.0,459132.0,3118413.0,2703800.0,6318241.0,3174989.0,1748683.0,254025.0,783793.0,1
526,2013,5667223.0,420820.0,3193838.0,2052565.0,5621023.0,2969201.0,1595974.0,243032.0,616590.0,1
527,2013,7216175.0,867735.0,3960822.0,2387618.0,7413896.0,3663594.0,2323851.0,457079.0,729064.0,1
528,2013,8121179.0,1229248.0,3370399.0,3521532.0,7940880.0,3963343.0,2657751.0,436167.0,644212.0,1
529,2013,2650346.0,196466.0,1029166.0,1424714.0,2535405.0,1351259.0,867538.0,116847.0,70345.0,1
530,2013,13814727.0,828432.0,6093652.0,6892643.0,13284637.0,7303090.0,4243954.0,357919.0,955586.0,1
531,2013,16114783.0,818054.0,6428534.0,8868195.0,16201905.0,9097982.0,4759997.0,467050.0,1283156.0,2
532,2013,18270327.0,1636324.0,9882361.0,6751642.0,17468264.0,8885537.0,5675448.0,848456.0,962506.0,2
533,2013,10848720.0,646542.0,6792440.0,3409738.0,10942019.0,5826404.0,2652321.0,850969.0,1016760.0,1
534,2013,4444064.0,707522.0,2213501.0,1523041.0,4370050.0,2274357.0,1465175.0,284089.0,285801.0,1
535,2013,10103589.0,894168.0,4235564.0,4973857.0,10001763.0,5139610.0,3082015.0,566933.0,833040.0,1
536,2013,1671053.0,210593.0,788329.0,672131.0,1679521.0,907018.0,545326.0,74629.0,111496.0,1
537,2013,3870164.0,366241.0,1217306.0,2286617.0,3913038.0,2318463.0,1026626.0,168033.0,298231.0,1
538,2013,4131800.0,392009.0,2556472.0,1183319.0,4057443.0,2058538.0,1396907.0,166814.0,222161.0,1
539,2013,2976317.0,163890.0,1020089.0,1792338.0,2878534.0,1642945.0,879507.0,76488.0,72588.0,1
540,2013,28070096.0,1145079.0,10986132.0,15938885.0,28179900.0,15489942.0,9131634.0,1218744.0,933676.0,2
541,2013,3518621.0,519318.0,2401884.0,597419.0,3536546.0,1709797.0,1096508.0,145330.0,514077.0,1
542,2013,59623918.0,3335657.0,23632698.0,32655563.0,60505950.0,38756656.0,14846782.0,1462376.0,3982327.0,0
543,2013,12729402.0,1579889.0,7891977.0,3257536.0,13650536.0,7681386.0,3957680.0,744037.0,653058.0,1
544,2013,1405349.0,145905.0,685348.0,574096.0,1516575.0,718970.0,400607.0,94995.0,224615.0,1
545,2013,22536516.0,1721213.0,8990516.0,11824787.0,22015797.0,10800145.0,7376469.0,916885.0,1998557.0,2
546,2013,5878111.0,715944.0,2890048.0,2272119.0,5796945.0,2800189.0,1972011.0,404107.0,557341.0,1
547,2013,6077498.0,471682.0,3041825.0,2563991.0,6228197.0,3261733.0,2067538.0,228499.0,343353.0,1
548,2013,28484645.0,2049113.0,9764558.0,16670974.0,28495118.0,15456205.0,7737010.0,1178563.0,1501024.0,2
549,2013,2282659.0,193393.0,841875.0,1247391.0,2231413.0,1265936.0,765178.0,96721.0,35089.0,1
550,2013,8254462.0,814137.0,3819285.0,3621040.0,8224795.0,3933177.0,2621911.0,426662.0,853410.0,1
551,2013,1316613.0,194731.0,408009.0,713873.0,1332496.0,663258.0,390637.0,64999.0,179586.0,1
552,2013,9008032.0,1165801.0,4097627.0,3744604.0,9248235.0,5191269.0,2780452.0,534815.0,564756.0,1
553,2013,49734537.0,5695947.0,18873046.0,25165544.0,50674724.0,24226519.0,14150552.0,2585417.0,5472152.0,0
554,2013,4300793.0,409774.0,2235917.0,1655102.0,4584624.0,2361179.0,1097484.0,309365.0,698249.0,1
555,2013,1817307.0,114697.0,1431621.0,270989.0,1809138.0,935593.0,538854.0,57026.0,55825.0,1
556,2013,15322318.0,1108879.0,5874323.0,8339116.0,15634918.0,8445746.0,4874065.0,626080.0,1089417.0,2
557,2013,12242231.0,1042200.0,7159428.0,4040603.0,12097549.0,5911337.0,3777476.0,537261.0,1443002.0,1
558,2013,3486366.0,383169.0,2027414.0,1075783.0,3488877.0,1828234.0,1130079.0,225073.0,284685.0,1
559,2013,11097447.0,827432.0,5587013.0,4683002.0,10845059.0,5637545.0,3551036.0,496850.0,521352.0,1
560,2013,1695967.0,113501.0,881114.0,701352.0,1675477.0,846872.0,546422.0,52001.0,213920.0,1
561,2014,7357267.0,794090.0,4031547.0,2531630.0,7587737.0,3824295.0,2390530.0,587642.0,580934.0,1
562,2014,2663647.0,309525.0,1824373.0,529749.0,2727056.0,1346457.0,982843.0,86314.0,269107.0,1
563,2014,8361708.0,1102980.0,3182285.0,4076443.0,8109460.0,3902565.0,2858103.0,461316.0,678228.0,1
564,2014,5193218.0,552738.0,4006889.0,633591.0,5242672.0,2609867.0,1753929.0,282078.0,424314.0,1
565,2014,72389126.0,7415061.0,38410554.0,26563511.0,72506810.0,35539425.0,21594573.0,3581789.0,6124103.0,0
566,2014,9162406.0,681230.0,3961719.0,4519457.0,9286626.0,4470568.0,3002964.0,373620.0,932776.0,1
567,2014,10743919.0,420593.0,4141590.0,6181736.0,10201500.0,5889381.0,3128453.0,343615.0,447290.0,1
568,2014,1954374.0,133055.0,1137764.0,683555.0,1988535.0,1050647.0,582448.0,103583.0,171618.0,1
569,2014,1342220.0,134959.0,0.0,1207261.0,1313289.0,503349.0,375966.0,34409.0,399565.0,1
570,2014,26077462.0,3112027.0,10460928.0,12504507.0,26523658.0,14542370.0,7948773.0,1788820.0,1468023.0,2
571,2014,17821620.0,1804212.0,7837335.0,8180073.0,17668352.0,9635641.0,5197804.0,967343.0,1642099.0,2
572,2014,2696766.0,286988.0,2354601.0,55177.0,2504144.0,1386369.0,798677.0,145898.0,173200.0,1
573,2014,2084970.0,232593.0,1319582.0,532795.0,2012852.0,1108768.0,650395.0,109175.0,91323.0,1
574,2014,31085621.0,2301827.0,11163462.0,17620332.0,31080869.0,16323537.0,10012961.0,975999.0,1999969.0,2
575,2014,12399402.0,933891.0,7632238.0,3833273.0,11136045.0,5513142.0,3641179.0,526178.0,889924.0,1
576,2014,6455928.0,455586.0,3247115.0,2753227.0,6541553.0,3266694.0,1853835.0,259833.0,801317.0,1
577,2014,5813985.0,419415.0,3265012.0,2129558.0,5957954.0,3033016.0,1657449.0,246811.0,813093.0,1
578,2014,7229857.0,825742.0,3966872.0,2437243.0,7346219.0,3659917.0,2345545.0,454067.0,620745.0,1
579,2014,8352703.0,1272004.0,3455315.0,3625384.0,8140649.0,4026042.0,2731011.0,409510.0,706668.0,1
580,2014,2675648.0,182961.0,1032280.0,1460407.0,2550302.0,1369822.0,886844.0,109348.0,66571.0,1
581,2014,13982544.0,816033.0,6186736.0,6979775.0,13712839.0,7475952.0,4303895.0,367048.0,1131199.0,1
582,2014,16609204.0,791029.0,6587492.0,9230683.0,16518383.0,9407351.0,4969348.0,488065.0,1028761.0,2
583,2014,18457253.0,1563397.0,10073758.0,6820098.0,17358365.0,8858564.0,5735894.0,831071.0,856907.0,2
584,2014,11168633.0,630445.0,7603409.0,2934779.0,11300786.0,5986788.0,2803239.0,880403.0,1069928.0,1
585,2014,4480105.0,664697.0,2243098.0,1572310.0,4463078.0,2279076.0,1521319.0,287150.0,316494.0,1
586,2014,10256615.0,895743.0,4267069.0,5093803.0,10324249.0,5243167.0,3183894.0,577580.0,919482.0,1
587,2014,1729712.0,201528.0,822788.0,705396.0,1754324.0,949120.0,570780.0,77193.0,121753.0,1
588,2014,4005091.0,318179.0,1283012.0,2403900.0,4008633.0,2371149.0,1059275.0,175887.0,307828.0,1
589,2014,4203255.0,381596.0,2651854.0,1169805.0,4043820.0,2104452.0,1413964.0,170754.0,161354.0,1
590,2014,3042994.0,161989.0,1003995.0,1877010.0,2960615.0,1682021.0,913353.0,75750.0,87603.0,1
591,2014,28454548.0,1142878.0,11047025.0,16264645.0,27742203.0,14956606.0,9205196.0,1273398.0,895858.0,2
592,2014,3601387.0,466320.0,2505492.0,629575.0,3576216.0,1709599.0,1088329.0,147184.0,562323.0,1
593,2014,61337112.0,3347393.0,24830862.0,33158857.0,62556193.0,40168920.0,15381372.0,1515933.0,4060304.0,0
594,2014,13462754.0,1529624.0,7849343.0,4083787.0,13540706.0,7573296.0,4015292.0,747335.0,609013.0,1
595,2014,1568997.0,155894.0,901032.0,512071.0,1597210.0,758669.0,422005.0,100586.0,239992.0,1
596,2014,23297509.0,1692769.0,9492461.0,12112279.0,21847582.0,11350255.0,7111920.0,898844.0,1546152.0,2
597,2014,6034336.0,690122.0,2983860.0,2360354.0,6026661.0,2833650.0,2033459.0,404999.0,687788.0,1
598,2014,6621363.0,521463.0,3393147.0,2706753.0,6453635.0,3437466.0,2151154.0,242975.0,311077.0,1
599,2014,29068069.0,1812609.0,10272392.0,16983068.0,28620630.0,15352999.0,7889064.0,1163079.0,1566997.0,2
600,2014,2313010.0,186551.0,867512.0,1258947.0,2258076.0,1277445.0,782773.0,92710.0,37897.0,1
601,2014,8417698.0,812536.0,3902923.0,3702239.0,8452743.0,4035914.0,2747427.0,430577.0,862750.0,1
602,2014,1345549.0,186216.0,413544.0,745789.0,1355439.0,696235.0,413254.0,68154.0,146035.0,1
603,2014,9237782.0,1095377.0,4315952.0,3826453.0,9432883.0,5296570.0,2805578.0,536241.0,549104.0,1
604,2014,52776853.0,5643178.0,20510815.0,26622860.0,53096761.0,25364709.0,14803918.0,2682490.0,5766846.0,0
605,2014,4405929.0,385210.0,2363055.0,1657664.0,4385896.0,2336613.0,1139969.0,302794.0,490911.0,1
606,2014,1895044.0,102434.0,1495453.0,297157.0,1876197.0,955495.0,553032.0,59714.0,56780.0,1
607,2014,15347862.0,1009659.0,5994897.0,8343306.0,15690444.0,8464947.0,4964725.0,619387.0,1041633.0,2
608,2014,13040197.0,1030232.0,7833024.0,4176941.0,12806300.0,6267816.0,4035948.0,549588.0,1525815.0,1
609,2014,3514889.0,351957.0,2033948.0,1128984.0,3499873.0,1823665.0,1147776.0,222824.0,286099.0,1
610,2014,11330253.0,830568.0,5709579.0,4790106.0,11255186.0,5685955.0,3616770.0,498431.0,767074.0,1
611,2014,1772633.0,112709.0,965213.0,694711.0,1775999.0,865932.0,555761.0,50715.0,287977.0,1
