,YEAR,TOTAL_REVENUE,FEDERAL_REVENUE,STATE_REVENUE,LOCAL_REVENUE,TOTAL_EXPENDITURE,INSTRUCTION_EXPENDITURE,SUPPORT_SERVICES_EXPENDITURE,OTHER_EXPENDITURE,CAPITAL_OUTLAY_EXPENDITURE,rev_clusters
612,2015,7360222.0,795238.0,4080167.0,2484817.0,7501799.0,3817479.0,2414860.0,594283.0,510091.0,1
613,2015,2920986.0,344111.0,2026555.0,550320.0,2968341.0,1484610.0,1068849.0,92766.0,281914.0,1
614,2015,8230507.0,1093834.0,3232013.0,3904660.0,7902600.0,3846357.0,2880184.0,478876.0,497662.0,1
615,2015,5308625.0,581412.0,4075118.0,652095.0,5350543.0,2620399.0,1772639.0,290396.0,511556.0,1
616,2015,78248042.0,7556365.0,42360470.0,28331207.0,78365958.0,38951948.0,23501848.0,3754315.0,6373893.0,0
617,2015,9648297.0,715254.0,4354525.0,4578518.0,9557682.0,4578938.0,3170482.0,397263.0,923360.0,1
618,2015,11099837.0,444073.0,4353546.0,6302218.0,10542667.0,6006275.0,3233901.0,362941.0,530491.0,1
619,2015,2017075.0,137544.0,1142333.0,737198.0,1975093.0,1072395.0,583951.0,122741.0,103129.0,1
620,2015,1382282.0,146366.0,0.0,1235916.0,1360942.0,557345.0,379854.0,41841.0,381902.0,1
621,2015,26971491.0,3118041.0,10661586.0,13191864.0,27277049.0,14931173.0,8186082.0,1816178.0,1681665.0,2
622,2015,18584666.0,1831221.0,8310872.0,8442573.0,18501103.0,10081483.0,5324072.0,996277.0,1879063.0,2
623,2015,2703683.0,259390.0,2381547.0,62746.0,2521004.0,1377713.0,835930.0,145560.0,161801.0,1
624,2015,2167967.0,232449.0,1381205.0,554313.0,2029520.0,1130814.0,663005.0,108684.0,75680.0,1
625,2015,32096832.0,2262192.0,11858968.0,17975672.0,32410033.0,17313173.0,10279691.0,992075.0,2056951.0,2
626,2015,12456571.0,929878.0,7676341.0,3850352.0,11378564.0,5537406.0,3712136.0,547516.0,948358.0,1
627,2015,6714410.0,458457.0,3460798.0,2795155.0,6772654.0,3383909.0,1912222.0,262267.0,842674.0,1
628,2015,5991731.0,475273.0,3967809.0,1548649.0,6175724.0,3051755.0,1692953.0,250584.0,963767.0,1
629,2015,7548871.0,848963.0,4176753.0,2523155.0,7554887.0,3807748.0,2417226.0,468694.0,600859.0,1
630,2015,8448743.0,1235580.0,3480365.0,3732798.0,8437263.0,4100906.0,2774314.0,416066.0,780338.0,1
631,2015,2739589.0,183883.0,1060925.0,1494781.0,2596180.0,1406898.0,910381.0,109541.0,55686.0,1
632,2015,14491642.0,819162.0,6267624.0,7404856.0,13882823.0,7686024.0,4358416.0,386104.0,1050651.0,2
633,2015,16985185.0,778939.0,6808436.0,9397810.0,16972319.0,9774884.0,5043032.0,497880.0,1034539.0,2
634,2015,19025996.0,1582706.0,10510346.0,6932944.0,17742903.0,9040821.0,5839572.0,831874.0,967476.0,2
635,2015,11684249.0,629909.0,7567199.0,3487141.0,11969872.0,6257807.0,2933999.0,893322.0,1328863.0,1
636,2015,4592343.0,672366.0,2324855.0,1595122.0,4624539.0,2350872.0,1525340.0,285117.0,407791.0,1
637,2015,10623391.0,948600.0,4441091.0,5233700.0,10540353.0,5387766.0,3266781.0,615166.0,869078.0,1
638,2015,1804339.0,214980.0,851068.0,738291.0,1804841.0,940488.0,581694.0,80426.0,160885.0,1
639,2015,4248695.0,344382.0,1350116.0,2554197.0,4283846.0,2446701.0,1102622.0,183067.0,449287.0,1
640,2015,4345419.0,395630.0,2744606.0,1205183.0,4183085.0,2170424.0,1459504.0,174388.0,205794.0,1
641,2015,3093061.0,164905.0,1000063.0,1928093.0,3044720.0,1697165.0,938368.0,75581.0,125475.0,1
642,2015,29335237.0,1154004.0,11423305.0,16757928.0,28809725.0,15339450.0,9414336.0,1271558.0,1290946.0,2
643,2015,3789651.0,499789.0,2595682.0,694180.0,3846641.0,1773801.0,1256303.0,154435.0,587243.0,1
644,2015,63712218.0,2869847.0,25900858.0,34941513.0,65094591.0,41954260.0,15714795.0,1540851.0,4536014.0,0
645,2015,13146934.0,1589570.0,8172685.0,3384679.0,14060699.0,7960222.0,4082387.0,746694.0,698847.0,1
646,2015,1644533.0,158373.0,942772.0,543388.0,1804762.0,825445.0,483984.0,110836.0,303053.0,1
647,2015,24378660.0,1676820.0,10169760.0,12532080.0,22561728.0,11620080.0,7324444.0,922732.0,1750785.0,2
648,2015,6121188.0,688990.0,2993050.0,2439148.0,6184819.0,3000894.0,2041507.0,414086.0,663768.0,1
649,2015,7111710.0,577106.0,3678001.0,2856603.0,7011609.0,3650855.0,2272382.0,249968.0,477516.0,1
650,2015,29967185.0,1857885.0,10532452.0,17576848.0,29690645.0,16058338.0,8196747.0,1050310.0,1663209.0,2
651,2015,2367068.0,184718.0,908963.0,1273387.0,2326473.0,1322055.0,792525.0,90209.0,50889.0,1
652,2015,8759944.0,836137.0,4094766.0,3829041.0,8783362.0,4123140.0,2893109.0,447019.0,928112.0,1
653,2015,1415149.0,206853.0,425614.0,782682.0,1464781.0,709363.0,426257.0,70128.0,222592.0,1
654,2015,9455920.0,1122775.0,4385403.0,3947742.0,9562527.0,5343272.0,2862499.0,560697.0,553396.0,1
655,2015,55582029.0,5830972.0,20967429.0,28783628.0,56255791.0,26745844.0,15145619.0,2783770.0,6765205.0,0
656,2015,4705084.0,400213.0,2487937.0,1816934.0,4537962.0,2367650.0,1166728.0,271400.0,606254.0,1
657,2015,1996795.0,105333.0,1546600.0,344862.0,1969415.0,983532.0,566649.0,61871.0,58856.0,1
658,2015,15857524.0,1012205.0,6240349.0,8604970.0,16113212.0,8755896.0,5075509.0,627473.0,1086722.0,2
659,2015,13709442.0,1036422.0,8293812.0,4379208.0,13630138.0,6508964.0,4510672.0,546926.0,1601069.0,1
660,2015,3478401.0,362959.0,1979466.0,1135976.0,3466981.0,1819903.0,1161944.0,233836.0,232738.0,1
661,2015,11637376.0,814385.0,5869265.0,4953726.0,11553677.0,5723474.0,3691809.0,513402.0,894823.0,1
662,2015,1962874.0,120290.0,1116917.0,725667.0,1942406.0,895910.0,565489.0,52520.0,409425.0,1
663,2016,7498567.0,797631.0,4097696.0,2603240.0,7708845.0,3865453.0,2439634.0,602452.0,610743.0,1
664,2016,2494691.0,307320.0,1613675.0,573696.0,2623014.0,1251738.0,983877.0,91536.0,255041.0,1
665,2016,8503034.0,1160908.0,3440726.0,3901400.0,7987011.0,3872250.0,2913176.0,490641.0,528694.0,1
666,2016,5401016.0,593656.0,4122377.0,684983.0,5434193.0,2658253.0,1802769.0,289916.0,518181.0,1
667,2016,89217262.0,7709079.0,50904567.0,30603616.0,85320133.0,42587272.0,26058021.0,3995951.0,6786142.0,0
668,2016,10123271.0,713914.0,4365019.0,5044338.0,9878524.0,4786838.0,3333043.0,399899.0,880204.0,1
669,2016,11419673.0,468595.0,4411204.0,6539874.0,10826431.0,6110631.0,3307162.0,380996.0,620905.0,1
670,2016,2043577.0,134412.0,1172219.0,736946.0,2041952.0,1126775.0,588181.0,130187.0,104579.0,1
671,2016,1329719.0,154922.0,0.0,1174797.0,1322563.0,594396.0,369131.0,43753.0,315283.0,1
672,2016,28125598.0,3147329.0,10963807.0,14014462.0,27945116.0,15212112.0,8286140.0,1841593.0,1983363.0,2
673,2016,19403453.0,1807371.0,8771192.0,8824890.0,19158388.0,10534931.0,5554271.0,1029127.0,1834767.0,2
674,2016,3030519.0,261131.0,2710361.0,59027.0,2733094.0,1468044.0,901508.0,146892.0,216650.0,1
675,2016,2266490.0,240322.0,1454830.0,571338.0,2100980.0,1171313.0,689190.0,111297.0,74932.0,1
676,2016,32908958.0,2331724.0,12053316.0,18523918.0,33037244.0,17804976.0,10426170.0,992684.0,2015647.0,2
677,2016,12732161.0,954837.0,7780711.0,3996613.0,11535287.0,5730602.0,3663349.0,565820.0,986746.0,1
678,2016,6919477.0,464852.0,3583134.0,2871491.0,6972412.0,3447707.0,1978260.0,268349.0,889597.0,1
679,2016,6069563.0,453922.0,3949517.0,1666124.0,6134836.0,3006786.0,1685306.0,249622.0,964098.0,1
680,2016,7745928.0,880296.0,4269100.0,2596532.0,7786281.0,3917968.0,2425472.0,490641.0,736079.0,1
681,2016,8397136.0,1021465.0,3480353.0,3895318.0,8248660.0,4095916.0,2789031.0,421043.0,577609.0,1
682,2016,2845391.0,185803.0,1074641.0,1584947.0,2706103.0,1437164.0,938187.0,116281.0,95951.0,1
683,2016,14409321.0,823599.0,6334951.0,7250771.0,13992191.0,7779504.0,4338868.0,397653.0,1055665.0,2
684,2016,17484704.0,765043.0,6770086.0,9949575.0,17037880.0,9991819.0,4970289.0,504388.0,945525.0,2
685,2016,19416061.0,1552824.0,10727785.0,7135452.0,18001445.0,9113469.0,5899097.0,847846.0,1062838.0,2
686,2016,12186135.0,634332.0,7887346.0,3664457.0,12848946.0,6548885.0,3016934.0,954208.0,1743709.0,1
687,2016,4755399.0,690724.0,2411621.0,1653054.0,4631356.0,2407637.0,1551274.0,287245.0,335067.0,1
688,2016,10893231.0,924655.0,4568867.0,5399709.0,10719882.0,5488433.0,3298811.0,630287.0,890008.0,1
689,2016,1800909.0,220340.0,840804.0,739765.0,1879789.0,973199.0,599074.0,85351.0,179414.0,1
690,2016,4398811.0,346826.0,1437048.0,2614937.0,4640422.0,2526973.0,1149107.0,206577.0,641968.0,1
691,2016,4482886.0,401323.0,2816911.0,1264652.0,4374249.0,2288790.0,1505591.0,184055.0,224494.0,1
692,2016,3150473.0,169166.0,1004753.0,1976554.0,3124778.0,1743022.0,959654.0,76229.0,137180.0,1
693,2016,30012666.0,1187430.0,11681799.0,17143437.0,29665476.0,15831343.0,9549742.0,1375737.0,1414861.0,2
694,2016,3765069.0,506995.0,2591444.0,666630.0,3729397.0,1733158.0,1212080.0,156882.0,551143.0,1
695,2016,66912661.0,3369803.0,27437593.0,36105265.0,68282026.0,43964520.0,15883500.0,1599317.0,4656189.0,0
696,2016,13448045.0,1557900.0,8287126.0,3603019.0,14207389.0,8060544.0,4102549.0,754102.0,912783.0,1
697,2016,1788749.0,155453.0,985365.0,647931.0,1963630.0,867650.0,474679.0,117979.0,412047.0,1
698,2016,23766529.0,1680983.0,9277802.0,12807744.0,23352516.0,12247509.0,7357292.0,956321.0,1854842.0,2
699,2016,6103728.0,689756.0,2909651.0,2504321.0,6184152.0,3047217.0,2011100.0,416151.0,641979.0,1
700,2016,7418055.0,582560.0,3861438.0,2974057.0,7501954.0,3834741.0,2367410.0,255562.0,686104.0,1
701,2016,31077289.0,1904293.0,11181046.0,17991950.0,30925177.0,16717308.0,8464573.0,1079198.0,1793713.0,2
702,2016,2401541.0,175379.0,940989.0,1285173.0,2358654.0,1340088.0,811796.0,90433.0,45441.0,1
703,2016,9161667.0,840786.0,4262164.0,4058717.0,9187299.0,4274682.0,3013294.0,458918.0,1073334.0,1
704,2016,1455737.0,196644.0,438629.0,820464.0,1475864.0,730176.0,440580.0,78149.0,192504.0,1
705,2016,9585331.0,1095415.0,4395757.0,4094159.0,9680512.0,5401812.0,2915193.0,569611.0,553997.0,1
706,2016,58284155.0,5953348.0,22004299.0,30326508.0,59314884.0,27862199.0,15169007.0,2855527.0,8332612.0,0
707,2016,4952923.0,394060.0,2533573.0,2025290.0,4923657.0,2591600.0,1217100.0,286744.0,707988.0,1
708,2016,2112365.0,111891.0,1614518.0,385956.0,2082696.0,1013209.0,583178.0,56289.0,42911.0,1
709,2016,16259274.0,1058146.0,6297587.0,8903541.0,16497520.0,8944614.0,5164699.0,643506.0,1161323.0,2
710,2016,14964364.0,1097684.0,9211201.0,4655479.0,15253296.0,7087365.0,4904575.0,577606.0,2204059.0,2
711,2016,3391579.0,358068.0,1863062.0,1170449.0,3366566.0,1804235.0,1127255.0,236487.0,181392.0,1
712,2016,11697466.0,782610.0,5986763.0,4928093.0,11787535.0,5760418.0,3691439.0,508013.0,1082849.0,1
713,2016,2044669.0,123012.0,1175899.0,745758.0,2034229.0,921494.0,585700.0,53570.0,454302.0,1
714,2017,7909958.0,811407.0,4350594.0,2747957.0,7845091.0,4046379.0,2556496.0,605948.0,636268.0,1
715,2017,5254555.0,350204.0,4350594.0,553757.0,2545278.0,1266077.0,1013896.0,95727.0,169578.0,1
716,2017,9505852.0,1178196.0,4350594.0,3977062.0,8205041.0,4081153.0,3051375.0,498941.0,573572.0,1
717,2017,5674970.0,597260.0,4350594.0,727116.0,5325739.0,2691959.0,1824239.0,290519.0,519022.0,1
718,2017,42413136.0,7889546.0,4350594.0,30172996.0,2015066.0,44748095.0,27572412.0,4211532.0,7396047.0,2
719,2017,10383949.0,697569.0,4479341.0,5207039.0,9944514.0,4893184.0,3475055.0,406109.0,1170166.0,1
720,2017,11074485.0,474647.0,4209626.0,6390212.0,10377861.0,6183084.0,3360805.0,381002.0,452970.0,1
721,2017,2206856.0,138436.0,1306037.0,762383.0,2052117.0,1167635.0,619504.0,133522.0,131456.0,1
722,2017,1520849.0,167840.0,0.0,1353009.0,1562841.0,665476.0,432742.0,48733.0,415890.0,1
723,2017,28996448.0,3202127.0,11346682.0,14447639.0,28287721.0,15671515.0,8440670.0,1882901.0,2292635.0,2
724,2017,20373536.0,1846441.0,9212433.0,9314662.0,19900943.0,10901612.0,5983153.0,1067533.0,1948645.0,2
725,2017,2844167.0,252145.0,2534177.0,57845.0,2778689.0,1520054.0,949131.0,147849.0,161655.0,1
726,2017,2396039.0,235740.0,1557977.0,602322.0,2204587.0,1237375.0,744225.0,111791.0,111196.0,1
727,2017,35270459.0,2309037.0,14471043.0,18490379.0,33251593.0,19214836.0,11132670.0,1018298.0,1885789.0,2
728,2017,12684323.0,932489.0,7939731.0,3812103.0,11212925.0,5851937.0,3735459.0,576399.0,1049130.0,1
729,2017,6898375.0,478167.0,3732337.0,2687871.0,6682248.0,3542231.0,2054532.0,278614.0,806871.0,1
730,2017,6280387.0,537064.0,4016495.0,1726828.0,6279641.0,3331437.0,1844009.0,248158.0,856037.0,1
731,2017,7917769.0,911061.0,4330473.0,2676235.0,7731116.0,3963014.0,2501957.0,520644.0,745501.0,1
732,2017,8406687.0,1045678.0,3484308.0,3876701.0,8037386.0,4099533.0,2850737.0,413589.0,673527.0,1
733,2017,2768378.0,184381.0,1061490.0,1522507.0,2696781.0,1463195.0,949097.0,134980.0,149509.0,1
734,2017,14913187.0,851865.0,6499820.0,7561502.0,14416825.0,8398440.0,4376926.0,404083.0,1237376.0,2
735,2017,18036288.0,862648.0,6984320.0,10189320.0,17158299.0,10388165.0,5169933.0,544872.0,1055329.0,2
736,2017,18756551.0,1521781.0,10997430.0,6237340.0,17412336.0,9220322.0,6003244.0,862556.0,1326214.0,2
737,2017,12439701.0,653076.0,8077366.0,3709259.0,13004610.0,6713799.0,3153830.0,995675.0,2141306.0,1
738,2017,4750751.0,671484.0,2413145.0,1666122.0,4621112.0,2395723.0,1559105.0,287613.0,378671.0,1
739,2017,11086375.0,925895.0,4676130.0,5484350.0,10433233.0,5590899.0,3395289.0,647559.0,799486.0,1
740,2017,1820789.0,220212.0,853269.0,747308.0,1862801.0,985034.0,612942.0,82556.0,182269.0,1
741,2017,4431533.0,341328.0,1450757.0,2639448.0,4701690.0,2617012.0,1181770.0,214043.0,688865.0,1
742,2017,4670479.0,426468.0,2952685.0,1291326.0,4615723.0,2423628.0,1535506.0,193934.0,462655.0,1
743,2017,3124636.0,168674.0,1004048.0,1951914.0,2971769.0,1774320.0,977916.0,75423.0,144110.0,1
744,2017,29394902.0,1205301.0,12037723.0,16151878.0,28801704.0,16335585.0,9808291.0,1309794.0,1348034.0,2
745,2017,3790083.0,540695.0,2521256.0,728132.0,3708851.0,1755204.0,1248355.0,155629.0,549663.0,1
746,2017,70031703.0,3682960.0,28600336.0,37748407.0,68899548.0,45141331.0,16835467.0,1640308.0,5282442.0,0
747,2017,13975840.0,1562965.0,8596449.0,3816426.0,14555515.0,8326659.0,4208975.0,752574.0,1267307.0,1
748,2017,1773481.0,163451.0,1028331.0,581699.0,1807158.0,905399.0,491997.0,123234.0,286528.0,1
749,2017,23573180.0,1678166.0,9505364.0,12389650.0,23332458.0,12808700.0,7609610.0,987708.0,1926440.0,2
750,2017,6165537.0,686087.0,2870552.0,2608898.0,5987634.0,2978516.0,1962971.0,413542.0,632605.0,1
751,2017,7654699.0,558120.0,4018895.0,3077684.0,7581818.0,4010616.0,2481572.0,262375.0,827255.0,1
752,2017,31179409.0,2002866.0,12058241.0,17118302.0,29373517.0,17331768.0,8628826.0,1544832.0,1868091.0,2
753,2017,2443850.0,177415.0,990856.0,1275579.0,2438448.0,1366810.0,826387.0,116320.0,128931.0,1
754,2017,9726983.0,854322.0,4624270.0,4248391.0,9298282.0,4432246.0,3162992.0,455984.0,1247060.0,1
755,2017,1568440.0,200076.0,534504.0,833860.0,1525405.0,814859.0,478186.0,80343.0,152017.0,1
756,2017,10149683.0,1158220.0,4625071.0,4366392.0,10147293.0,5588091.0,3091984.0,592267.0,874951.0,1
757,2017,58891226.0,5966469.0,20994710.0,31930047.0,57855783.0,28192288.0,16979708.0,2853496.0,9830291.0,0
758,2017,5160802.0,423415.0,2674551.0,2062836.0,5108641.0,2701763.0,1277753.0,299163.0,829962.0,1
759,2017,1804614.0,110164.0,1629689.0,64761.0,1749091.0,1047622.0,590923.0,54907.0,55639.0,1
760,2017,16529157.0,1131679.0,6565670.0,8831808.0,16702815.0,9313733.0,5390800.0,669484.0,1328798.0,2
761,2017,15646461.0,1068053.0,9822674.0,4755734.0,15586175.0,7613934.0,5030224.0,602617.0,2339400.0,2
762,2017,3476338.0,403856.0,1872045.0,1200437.0,3398751.0,1812983.0,1145850.0,239715.0,200203.0,1
763,2017,11686068.0,802599.0,6197033.0,4686436.0,11321019.0,6043577.0,3848986.0,497597.0,930859.0,1
764,2017,1930057.0,117807.0,1141557.0,670693.0,1909154.0,918465.0,588433.0,51261.0,350995.0,1
765,2019,8425767.0,867947.0,4703782.0,2854038.0,8182338.0,4228987.0,2725761.0,633620.0,593970.0,1
766,2019,2557462.0,391955.0,1599899.0,565608.0,2541501.0,1282022.0,1039457.0,94863.0,125159.0,1
767,2019,9639764.0,1239441.0,4084645.0,4315678.0,9561374.0,4449707.0,3242963.0,534339.0,1334365.0,1
768,2019,5593150.0,605871.0,4191495.0,795784.0,5715562.0,2786301.0,1899313.0,297002.0,732946.0,1
769,2019,96041050.0,8162989.0,54106131.0,33771930.0,91636154.0,47665561.0,29204613.0,4557271.0,10208709.0,0
770,2019,12234647.0,712669.0,5258398.0,6263580.0,11765477.0,5445712.0,4033876.0,429935.0,1855954.0,1
771,2019,12005464.0,514707.0,4470080.0,7020677.0,11467442.0,6499238.0,3885538.0,365780.0,716886.0,1
772,2019,2266478.0,146537.0,1463152.0,656789.0,2254563.0,1242663.0,674811.0,155254.0,181835.0,1
773,2019,1526358.0,132899.0,0.0,1393459.0,1575938.0,601147.0,519283.0,51312.0,404196.0,1
774,2019,31675060.0,3454539.0,12204018.0,16016503.0,30461399.0,16679869.0,9179703.0,1974254.0,2627573.0,2
775,2019,22439128.0,1869095.0,10044691.0,10525342.0,21669452.0,11738420.0,6697689.0,1098624.0,2134719.0,2
776,2019,3124745.0,298818.0,2760298.0,65629.0,3214009.0,1700085.0,1079519.0,163105.0,271300.0,1
777,2019,2688260.0,252716.0,1747198.0,688346.0,2500107.0,1374890.0,824871.0,114646.0,185700.0,1
778,2019,37082331.0,2328041.0,15081903.0,19672387.0,34983788.0,19369160.0,11753610.0,1067908.0,2793110.0,2
779,2019,13132096.0,969031.0,8122602.0,4040463.0,12702724.0,6018445.0,3953367.0,560181.0,2170731.0,1
780,2019,7267433.0,501868.0,3836200.0,2929365.0,7071351.0,3679778.0,2199088.0,286122.0,906363.0,1
781,2019,6872412.0,578647.0,4412744.0,1881021.0,6933211.0,3618375.0,2062005.0,260193.0,992638.0,1
782,2019,8703843.0,954442.0,4814076.0,2935325.0,8532925.0,4475971.0,2698328.0,547172.0,811454.0,1
783,2019,8763547.0,1039755.0,3625907.0,4097885.0,8042899.0,4191063.0,2903703.0,422602.0,525531.0,1
784,2019,3012539.0,184603.0,1172653.0,1655283.0,2924775.0,1548915.0,1022929.0,140119.0,212812.0,1
785,2019,16068657.0,907252.0,6836746.0,8324659.0,15200103.0,8506255.0,4679621.0,419117.0,1595110.0,2
786,2019,18863906.0,812809.0,7435499.0,10615598.0,18434397.0,11270997.0,5525366.0,567566.0,1070468.0,2
787,2019,20069650.0,1602579.0,11588161.0,6878910.0,18679885.0,9646587.0,6475607.0,887794.0,1669897.0,2
788,2019,13442975.0,682398.0,8641915.0,4118662.0,13658935.0,7149516.0,3391994.0,1048655.0,2068770.0,1
789,2019,4868831.0,680426.0,2409586.0,1778819.0,4723471.0,2466476.0,1620509.0,284984.0,351502.0,1
790,2019,11772175.0,915022.0,4920201.0,5936952.0,11157625.0,5646043.0,3897935.0,601574.0,1012073.0,1
791,2019,2024649.0,258170.0,862594.0,903885.0,2093931.0,1042164.0,648124.0,85436.0,318207.0,1
792,2019,4650340.0,331243.0,1501553.0,2817544.0,4670888.0,2579281.0,1399983.0,177531.0,514093.0,1
793,2019,5037245.0,448460.0,3128530.0,1460255.0,4931211.0,2436918.0,1583034.0,196440.0,714819.0,1
794,2019,3274238.0,164963.0,1006729.0,2102546.0,3195563.0,1869308.0,1039598.0,77750.0,208907.0,1
795,2019,31772613.0,1299343.0,13546424.0,16926846.0,30892467.0,17359260.0,10815710.0,1313430.0,1404067.0,2
796,2019,3948685.0,511767.0,2646230.0,790688.0,3805069.0,1833677.0,1236330.0,176833.0,558229.0,1
797,2019,76121163.0,3676654.0,30237428.0,42207081.0,74827959.0,48286842.0,18522648.0,1883175.0,6135294.0,0
798,2019,15202180.0,1582054.0,9383233.0,4236893.0,15635865.0,8940116.0,4559906.0,767469.0,1368374.0,2
799,2019,1869592.0,195994.0,1022271.0,651327.0,1829482.0,958839.0,518220.0,133460.0,218963.0,1
800,2019,24599212.0,1695218.0,9678273.0,13225721.0,25008890.0,13578232.0,8091558.0,1004374.0,2334726.0,2
801,2019,7016572.0,726889.0,3362476.0,2927207.0,6978468.0,3462886.0,2288463.0,432322.0,794797.0,1
802,2019,8869869.0,602521.0,4597482.0,3669866.0,9116129.0,4455060.0,2792968.0,275929.0,1592172.0,1
803,2019,33265714.0,2151723.0,12608197.0,18505794.0,31710591.0,18713123.0,9238870.0,1579957.0,2178641.0,2
804,2019,2551169.0,182269.0,1040683.0,1328217.0,2554030.0,1438924.0,878169.0,121233.0,115704.0,1
805,2019,10451501.0,852042.0,4918909.0,4680550.0,9946816.0,4646235.0,3363955.0,478193.0,1458433.0,1
806,2019,1691880.0,231187.0,576443.0,884250.0,1611686.0,848061.0,498011.0,81514.0,184100.0,1
807,2019,10800722.0,1176191.0,4978985.0,4645546.0,10891085.0,6014308.0,3385405.0,610284.0,881088.0,1
808,2019,65950489.0,6858271.0,21341562.0,37750656.0,60617657.0,29717157.0,18003138.0,2958072.0,9939290.0,0
809,2019,5837778.0,414931.0,2992614.0,2430233.0,5813212.0,3032908.0,1529312.0,296401.0,954591.0,1
810,2019,1906283.0,113807.0,1730999.0,61477.0,1889356.0,1107944.0,662699.0,63355.0,55358.0,1
811,2019,17606867.0,1169845.0,7074761.0,9362261.0,17849027.0,9893290.0,5789282.0,690367.0,1476088.0,2
812,2019,19369526.0,1066984.0,13397370.0,4905172.0,19646115.0,9537723.0,5883783.0,651947.0,3572662.0,2
813,2019,3540869.0,402311.0,1958332.0,1180226.0,3471973.0,1856310.0,1168220.0,231917.0,215526.0,1
814,2019,12393896.0,820330.0,6823763.0,4749803.0,12268219.0,6365263.0,4031991.0,519321.0,1351644.0,1
815,2019,1795211.0,132060.0,964553.0,698598.0,1714088.0,908624.0,572098.0,51551.0,181815.0,1
